"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"TGMA3<XBSP>","Tegma","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02080","TGMA3","Atividades auxiliares ao transporte","Transporte","Transporte rodovi�rio","Novo Mercado",845114476.03,211077894.23,113020839.17,178164251.3,161226108,1309048164.1,30581163.608,87224703.659,-78828195.713,65937772,505724116.74,1893222237,160178893.69,35327560.664,167261946.4,75723095.659,174224929.67
"TEGA3<XBSP>","Tegra Incorp","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02584","TEGA3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Tradicional","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEKA4<XBSP>","Teka","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01122","TEKA4","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",1008143713.7,223800034.16,-131150280.1,2163046734.4,343521792.01,155732148.18,6367856.4987,152435.98111,0,503000,-1498485369.5,4335520.8436,-19375030.832,138377416.14,444680814.88,-11627941.929,-2099602043.8
"TKNO4<XBSP>","Tekno","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","01123","TKNO4","Outras ind�strias de produtos de metal","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",224095509.39,88036999.503,749650.92082,34764800.432,8312981.381,143216736.5,6870059.9707,17525961.5,0,2948000,181017727.57,107889979.76,-3106144.1357,1497213.6775,6643494.1632,-1608930.4582,78244553.84
"TELB4<XBSP>","Telebras","PN","BR","ativo","2021-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01125","TELB4","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",3743315051.8,2929994962.8,-234762895.82,200128605.64,3156422951.5,208453071.93,132272668.32,163001047.5,-5220.4103121,49605297,386763494.71,1396144759.9,-197848330.42,49041578.554,267219230.81,-515467490.54,162988518.52
"VIVT3<XBSP>","Telef Brasil","ON","BR","ativo","2021-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01767","VIVT3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",1.0708243242E11,35619200974,9321834026.5,17917304338,14401515649,45378667218,8737529161.4,3530383912,-4319240114.2,1688694000,74763612434,78573141980,9866927345.5,2386235980.6,6410076045.1,3584367130.9,1255166221.2
"TEND3<XBSP>","Tenda","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02114","TEND3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",2736579804.8,40737993.911,209121284.45,473577874.12,1006163090,1755367143.8,25193700.166,35798441.674,-26090566.658,48393000,1250468895.9,1621387787.6,229029841.21,35892409.06,566405122.12,268951362.95,1393094682
"TESA3<XBSP>","Terra Santa","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo n�o c�clico","02035","TESA3","Outras outras ind�strias","Agropecu�ria","Agricultura","Novo Mercado",2427500191.9,1107606103.3,44124996.122,741438171.31,704619661.46,1168335136.4,37010620.949,32029305.429,0,17914000,981442359.08,228933117.45,142838778.8,146213252.02,921668661.01,55128576.978,-54459320.375
"TXRX4<XBSP>","Tex Renaux","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00754","TXRX4","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",182882458.14,122230687.04,-11946386.958,355070383.71,154407208.05,91175510.183,"-",898954.65574,"-",4259000,-326595133.62,10172055.007,14492903.108,26796366.132,197408771.87,"-",-302304564.44
"TIMS3<XBSP>","Tim","ON","BR","ativo","2021-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","02492","TIMS3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Novo Mercado",33366658658,11697500764,2657294301.1,7387276298.7,5311948118.8,17729901005,4128635625.1,1122941580.6,-614178140.97,2420248162,20667434240,29944211657,2524092399.8,1093776192.3,1736326219.2,2398758700.8,-1124740534
"SHOW3<XBSP>","Time For Fun","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02245","SHOW3","Apresenta��es art�sticas","Viagens e lazer","Produ��o de eventos e shows","Novo Mercado",711929279.98,16695916.26,8753584.0113,217059440.37,145645271.38,624760956.76,5504400.6331,209952373.77,-21986280.07,67286000,343679448.4,518460539.71,33588119.948,16029791.904,126225345.01,-83889905.551,267902060.48
"TOTS3<XBSP>","Totvs","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","01999","TOTS3","Editoras de software","Programas e servi�os","Programas e servi�os","Novo Mercado",2496689422,207590660.14,62172998.653,740893160.48,410788867.05,2422551242.9,139086347.86,472759313.78,-53755609.066,163451636,1343777465.8,4619682857.4,131789258.32,85700343.847,499759275.92,338067507.32,324210450.19
"TFCO4<XBSP>","Track Field","PN","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02520","TFCO4","Loja de roupas","Tecidos vestu�rio e cal�ados","Vestu�rio","N�vel 2",151955703.36,9075161.2865,21769111.001,40012356.878,6886765.2837,210161190.18,2841991.3739,17196031.568,-12239774.017,"-",105056581.2,"-",28963880.494,499071.22584,5220.4103121,12561351.293,95501142.167
"TRPL4<XBSP>","Tran Paulist","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01837","TRPL4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 1",19359603476,26664811.792,1964615806.2,654324140.35,6907647969,3325040116.4,9620172.1231,17477933.725,-2155254750,164720826,11556575787,11878194050,2567249531.8,516812268.24,3147872963.5,1310543289.7,2373142147.4
"LUXM4<XBSP>","Trevisa","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","00819","LUXM4","Administra��o de empresas e empreendimentos","Transporte","Transporte hidrovi�rio","Tradicional",203159575.87,131465592.88,6506719.413,27941724.154,65471253.888,135488441.08,16128979.7,12027825.359,0,5196000,109746597.82,97797383.484,16951716.365,3948718.3601,43227085.548,15622599.9,-614964.33478
"TRIS3<XBSP>","Trisul","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02113","TRIS3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",1135003860.7,8074930.6708,75116483.981,342611352.45,165430626.46,569281568.21,10798940.771,103819343.95,0,146118000,585480501.4,625492649.46,96476314.814,11932813.891,289207599.04,-29475480.704,543655618.07
"TPIS3<XBSP>","Triunfo Part","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01933","TPIS3","Atividades auxiliares ao transporte rodovi�rio","Transporte","Explora��o de rodovias","Novo Mercado",4093849943.1,179210421.52,-380586705.23,1845303328.5,1237807312.8,1248479919.6,293067570.43,126779752.59,-83744778.145,173507000,923092788.94,282602652.39,-91290359.21,399455356.26,2028306900.2,329249190.22,-1550537036.6
"TUPY3<XBSP>","Tupy","ON","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","00634","TUPY3","Ind�stria de autope�as","Material de transporte","Material rodovi�rio","Novo Mercado",5124554182,1625940643.1,283699022.08,1226548975.9,1601063299.8,5041053719.1,291692514.35,745195822.66,-182664244.98,144164000,2296941906.3,3032958785.9,386188205.49,119360505.45,1468943067.5,427788611.19,1227823800.1
"UGPA3<XBSP>","Ultrapar","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","01846","UGPA3","Com�rcio atacadista de petr�leo e produtos de petr�leo","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",31843871234,7599732381.3,1201133930.3,6616137125,14995699619,94696137148,848305190.81,4112588083.8,-844247887.92,543014947,9864596954.3,30161855220,1967650952.8,829806144.83,15876467409,1437023390.7,10310215354
"UCAS3<XBSP>","Unicasa","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02278","UCAS3","Ind�stria de m�veis e afins","Utilidades dom�sticas","M�veis","Novo Mercado",226547014.07,82130627.276,3543614.5198,35756678.392,11974577.173,155887716.41,9485485.5371,30057034.413,0,66086364,178815758.5,195268831.84,1458582.6412,1352086.2708,0,12659495.006,67444568.986
"UNIP6<XBSP>","Unipar","PNB","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Materiais b�sicos","01159","UNIP6","Ind�stria qu�mica","Qu�micos","Qu�micos diversos","Tradicional",4220837468,1990892219.5,551317092.24,1179462963,1531692399.5,3622059537.4,184148929.68,210426387.02,-216084267.72,87450000,1406921460.8,3387259574.1,867258412.49,316636678.91,1073155571.5,721833442.43,491175877.28
"UPKP3B<XBSP>","Uptick","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01662","UPKP3B","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Balc�o Organizado",91014721.545,0,14431302.266,5262173.5946,12528.984749,0,0,6790709.734,-11120518.046,52437000,85740018.966,"-",14158796.848,0,0,363340.55772,2896283.6412
"USIM5<XBSP>","Usiminas","PNA","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","01432","USIM5","Transforma��o de a�o em produtos de a�o","Siderurgia e metalurgia","Siderurgia","N�vel 1",27693077055,12231444331,758690583.31,3482713213.1,7820999472.3,14342325593,1074919026.1,1155579585.9,-130999932.29,1229301635,14895185838,13462509700,1192624661.5,"-",6107660807.9,120703194.99,5208556848.4
"VALE3<XBSP>","Vale","ON","BR","ativo","2021-03-31","Minera��o","A��o","Bovespa","Materiais b�sicos","00417","VALE3","Minera��o de metais","Minera��o","Minerais met�licos","Novo Mercado",3.5677833282E11,1.9574607014E11,26787518581,37082309711,1.383575765E11,1.4041141955E11,12778452496,23400538296,-13625869173,5126259000,1.779143252E11,2.7296398917E11,45079019842,20470905630,62569701809,40627020517,24785937049
"VLID3<XBSP>","Valid","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","02002","VLID3","Impress�o e atividades auxiliares","Servi�os diversos","Servi�os diversos","Novo Mercado",2346301929.9,381619302.39,104449969.52,486297925.88,723580191.72,1810764049.8,122265141.75,325305692.27,-32488701.536,70405000,1119159915.4,1323154756.9,159375994.58,119661201.09,867466184.82,130526963.11,518510989.76
"VAMO3<XBSP>","Vamos","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02471","VAMO3","Servi�os de loca��o e leasing","Diversos","Aluguel de carros","Novo Mercado",2112629055.7,1408927142.4,117915495.88,547303640.79,958209445.03,980336676.18,216620925.9,61188429.268,-1245589.9005,287453495,607115969.9,"-",228282278.46,86295470.623,972442371.71,284196005.14,-77259984.456
"VVAR3<XBSP>","Viavarejo","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","00650","VVAR3","Loja de departamentos","Com�rcio","Eletrodom�sticos","Novo Mercado",21984191906,1512874908.4,-278769910.67,15535941088,3814031774,28115041777,346635244.72,3874588533.6,-15661230.936,1293703000,2634219043.5,5929713903.2,368560968.03,"-",4592916992.6,262064597.67,-1394893635.4
"VIVA3<XBSP>","Vivara S.A.","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02480","VIVA3","Loja de j�ias, malas e artigos de couro","Tecidos vestu�rio e cal�ados","Acess�rios","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02070","VIVR3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",676402299.65,4566814.941,-205909688.02,439837318.19,188420269.39,88776209.603,3933057.1291,8154280.9075,0,445395000,48144712.062,218563597.19,-89404747.005,127050169.84,280197170.85,-46332185.602,15007635.565
"VULC3<XBSP>","Vulcabras","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01176","VULC3","Ind�stria de cal�ados","Tecidos vestu�rio e cal�ados","Cal�ados","Novo Mercado",1385259890.2,203599134.42,158817410.68,287253077.42,115043226.13,1304019864.9,60800030.741,71651175.616,0,245756000,982650362.03,1821784962.5,166823431.93,28255992.855,62651188.237,4906141.6111,548282989.77
"WEGE3<XBSP>","Weg","ON","BR","ativo","2021-03-31","M�quinas Indust","A��o","Bovespa","Bens industriais","00541","WEGE3","Ind�stria de motores, turbinas e transmissores de energia","M�quinas e equipamentos","Motores compressores e outros","Novo Mercado",16078707149,3698090637.3,1397314861.7,5255913278.5,2623349105.1,12497756254,330998027.67,2302931805.1,-630580670.17,2097164716,8054335108,38405795566,1573464034.6,926270974.74,3938396564.8,920467966.64,4598739838.2
"WEST3<XBSP>","Westwing","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Tecnologia da informa��o","02551","WEST3","Com�rcio atacadista de bens dur�veis","Programas e servi�os","Programas e servi�os","Novo Mercado",26227.341408,2388.8597588,2956.8404008,30260.630415,3349.4152562,124118.38741,"-",4499.993689,0,"-",-7382.7042634,"-",7718.8986875,3449.6471342,0,"-",-8829.8020019
"MWET4<XBSP>","Wetzel S/A","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","01199","MWET4","Ind�stria de autope�as","Material de transporte","Material rodovi�rio","Tradicional",186771663.82,58647133.528,-33709233.467,142626830.14,222475094.02,170181199.85,4913450.1857,6410663.8633,0,2058000,-176710889.06,9330475.0775,-17848582.857,15877355.923,80491418.438,-5991986.9562,-97315756.792
"WHRL4<XBSP>","Whirlpool","PN","BR","ativo","2021-03-31","Eletroeletr�nicos","A��o","Bovespa","Consumo c�clico","01434","WHRL4","Ind�stria de eletrodom�sticos","Utilidades dom�sticas","Eletrodom�sticos","Tradicional",8122948004.8,752140012.45,188562264.55,5314575029.2,521451124.84,6466997310.9,177082582.28,1001438618.7,-219264541.68,1502786000,2286444705.2,7142824112.5,249376912.44,433762848.75,472536924.3,1177696376.2,1194516538.2
"WSON33<XBSP>","Wilson Sons","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","08004","WSON33","Atividades auxiliares ao transporte aqu�tico","Transporte","Servi�os de apoio e armazenagem","BDR n�vel 3",3844400989,2437281152.6,164150581.85,479188771.12,1277214102.1,1751416337.2,213873945.99,279284643.12,-146282161.44,71244000,2085880717.4,2975383298.2,382000392.34,125796227.29,1243664613.1,220155143.68,235847697.08
"WLMM4<XBSP>","Wlm Ind Com","PN","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Bens industriais","01107","WLMM4","Concession�rias de outros ve�culos motorizados","Com�rcio","Material de transporte","Tradicional",529178376.19,286462707.3,16784663.235,74240499.13,49261879.869,785458759.23,3401619.3594,19944055.556,0,36414670,405244791.3,191679554.94,19488835.777,2278187.0602,8841286.9046,-6855442.8218,114440790.78
"YBRA3B<XBSP>","Ybyra S/A","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01670","YBRA3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",18670.27544,0,-139870.45349,207.77233042,0,0,0,14414.596953,0,78674000,18462.50311,"-",-142814.76491,77.262072619,0,-140382.0537,18462.50311
"YDUQ3<XBSP>","Yduqs Part","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02101","YDUQ3","Escola de ensino superior","Diversos","Servi�os educacionais","Novo Mercado",4283308030,690247871.88,673300331.84,1345926186.7,231738190.08,3778926602.8,203997973.77,14289307.106,-522912839.73,300113000,2705643653.3,7445020176,806038660.76,220464191.97,853239522.64,843796844.47,273055649.54
"CCXC3<XBSP>","Ccx Carvao","ON","BR","cancelado","2020-12-31","Minera��o","A��o","Bovespa","Outros","02018","CCXC3","Minera��o de metais","Outros","Outros","Novo Mercado",15224804.634,0,-1738396.6339,63704667.038,0,0,0,2505796.9498,0,1701229,-48382762.773,6518737.2465,-2869137.5075,16696960.342,0,-5192220.0964,-48479862.404
"IGBR3<XBSP>","IGB S/A","ON","BR","ativo","2020-12-31","Eletroeletr�nicos","A��o","Bovespa","Financeiro","00681","IGBR3","Ind�stria de equipamentos de �udio e v�deo","Explora��o de im�veis","Explora��o de im�veis","Tradicional",270801476.37,58010243.47,-75291889.767,83660207.497,1063372522.6,4729691.7428,"-",13573.066811,"-",12504967,-876231253.74,21934435.716,-9341402.2125,77159752.577,936794277.85,1139093.5301,-82650580.143
"INEP4<XBSP>","Inepar","PN","BR","ativo","2020-12-31","Outros","A��o","Bovespa","Bens industriais","00759","INEP4","Outras outras ind�strias","M�quinas e equipamentos","M�q. e equip. industriais","Tradicional",1537963156.3,295755037.66,-333112293.85,1915695341.2,1279725119.4,51021158.144,17482110.053,2394080.1691,-954291.00505,7477000,-1657457304.3,42008171.944,-252452778.2,369260503.02,645356519.52,-2292804.2091,-1659715653.8
"PDTC3<XBSP>","Padtec","ON","BR","ativo","2020-12-31","Software e Dados","A��o","Bovespa","Financeiro","01841","PDTC3","Editoras de software","Servi�os financeiros diversos","Servi�os financeiros diversos","Novo Mercado",66978908.386,17749.395061,11800215.469,4832011.7849,48265825.581,0,20881.641248,3752430.9323,0,16344000,13881071.019,101192349.96,9996041.6656,244315.20261,0,-6361592.0063,1461714.8874
"RLOG3<XBSP>","Cosan Log","ON","BR","cancelado","2020-09-30","Transporte Servi�","A��o","Bovespa","Bens industriais","02348","RLOG3","Transporte ferrovi�rio","Transporte","Transporte ferrovi�rio","Novo Mercado",28338664317,12442135914,77933417.385,2584234658.8,17087626616,6875213559.8,1557045844.2,150045033.19,-3493498.5809,462941091,2392873210.3,6307697782.3,1826735373.1,2282592042.4,11061403164,736369152.9,1676808321.2
