"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2015| personalizado| consolid:sim*","Imobil| Dez 2015| personalizado| consolid:sim*","Lucro Liquido| Dez 2015| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2015| personalizado| consolid:sim*","PasNoCir| Dez 2015| personalizado| consolid:sim*","Receita| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2015| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2015| personalizado| consolid:sim*","DivPag| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez15","Patrim Liq| Dez 2015| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez15|personalizado","EBIT| Dez 2015| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2015| personalizado| consolid:sim*","FCL| Dez 2015| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2015| personalizado| consolid:sim*"
"ELEK3<XBSP>","Elekeiroz","ON","BR","cancelado","2020-03-31","Qu�mica","A��o","Bovespa","Materiais b�sicos","00435","ELEK3","Ind�stria qu�mica b�sica","Qu�micos","Petroqu�micos","Tradicional",903883002.03,355733236.38,-13022146.706,245392855.04,119132434.15,1059940161.6,52614829.943,44570658.678,0,31485000,539357712.84,238662279.55,-5385695.3339,42137376.873,231949950.89,-59178646.132,164430825.43
"LOAR4<XBSP>","Lojas Arapua","PN","BR","cancelado","2019-12-31","Com�rcio","A��o","Bovespa","-","01508","LOAR4","Outras lojas de mercadorias variadas","-","-","-",149346374.61,15813368.649,-183920784.51,8407129677.8,1245328263.7,66945473.051,1220789.2152,36358184.433,0,30416000000,-9503111566.9,"-",-179408605.35,8611897.5124,616204616.08,62454628.064,-8333597869.2
"NAFG4<XBSP>","Nadir Figuei","PN","BR","cancelado","2019-12-31","Minerais n�o Met","A��o","Bovespa","Consumo c�clico","00904","NAFG4","Ind�stria de vidro e produtos de vidro","Utilidades dom�sticas","Utens�lios dom�sticos","Tradicional",771976134.71,282808266.64,7880609.2155,282976569.62,146254103.68,676367004.98,55219970.424,7555855.5796,-7561781.7408,13579000,338211948.06,228879805.83,52644460.75,57272792.677,270667932.73,-78502672.699,75697227.968
"SLCT3B<XBSP>","Selectpart","ON","BR","cancelado","2019-12-31","Telecomunica��es","A��o","Bovespa","Outros","01755","SLCT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",39227.631705,0,-423839.05181,107501.7501,0,0,0,5260.0607156,0,49327267,-336584.62419,"-",-393763.78352,46811.932858,0,-563638.38066,-68274.118401
"ADHM3<XBSP>","Advanced-Dh","ON","BR","cancelado","2019-09-30","Com�rcio","A��o","Bovespa","Sa�de","02172","ADHM3","Com�rcio atacadista de bens n�o dur�veis variados","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Tradicional",7918536.6474,7111.3934867,-17540252.035,41401347.647,8696049.002,0,18963.715964,62817.309132,0,81359000,-42178860.002,11571517.253,-3894673.1662,11855878.174,0,-18963.715964,-40725765.266
"ETRO3B<XBSP>","Eletron","ON","BR","cancelado","2019-09-30","Outros","A��o","Bovespa","Outros","01620","ETRO3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",34688192.196,0,-12283747.016,457499.64764,26354824.262,0,0,1185.2322478,0,10904411,7875868.2865,"-",-13912256.124,882998.0246,0,-3019971.7673,16416651.864
"ALSC3<XBSP>","Aliansce","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","02130","ALSC3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",4877477227.9,8686567.144,156416284.97,379772116.83,2231144000.5,586451730.97,83078854.408,18282207.422,-115799561.07,162018121,2156860754.6,2089276626.9,525268857.11,353382920.84,1456252194.5,357865469.2,-27665691.128
"GRUC3<XBSP>","Grucai","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","01569","GRUC3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",86521.954088,0,-123264.15376,28445.573947,0,0,0,77040.096106,0,855872,58076.380141,"-",-123264.15376,0,0,-125634.61826,58076.380141
"SQRM3<XBSP>","Itaitinga","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","01586","SQRM3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",81781.025097,0,-113782.29578,29630.806194,0,0,0,75854.863858,0,915141,52150.218902,"-",-113782.29578,0,0,-114967.52803,52150.218902
"ITEC3<XBSP>","Itautec","ON","BR","cancelado","2019-06-30","Eletroeletr�nicos","A��o","Bovespa","Tecnologia da informa��o","01253","ITEC3","Ind�stria de computadores e perif�ricos","Computadores e equipamentos","Computadores e equipamentos","Tradicional",259647643.29,2084823.5238,-22869056.221,108560162.5,59766521.326,33681930.017,6018609.3542,502538.47306,0,11199000,91320959.459,201012611.05,-41543575.517,23881244.56,92327221.637,111200859.95,40396270.701
"CANT4B<XBSP>","Agpart","PN","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Financeiro","01906","CANT4B","Administra��o de empresas e empreendimentos","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",5898013158.2,29752885.116,46862897.845,933130978.21,1508417821.4,106430300.15,1432945.7876,749286048.56,-241651076.84,1292376890,2644903837.3,"-",586880785.04,733640982.89,2390282764,180333086.5,586315429.26
"HCBR3<XBSP>","BR Home","ON","BR","cancelado","2019-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02371","HCBR3","Constru��o de edif�cios residenciais","Com�rcio","Produtos diversos","Bovespa Mais",414207854.56,72390429.998,-10942064.111,271783236.27,95874621.755,868361591.57,17684850.369,15493355.943,-1181676.551,49876948,46549996.532,"-",5683188.6281,54095185.021,170383061.78,-44606215.645,-7206212.0664
"BPHA3<XBSP>","BR Pharma","ON","BR","cancelado","2019-03-31","Com�rcio","A��o","Bovespa","Sa�de","02250","BPHA3","Loja de artigos para sa�de e cuidados pessoais","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",2765510700.4,178837323.4,-775787841.62,2018518076.2,101797227.29,4014937497.2,92700569.796,23480636.061,0,7261021,645195396.87,42599681.393,-601256466.98,532114758.57,1056213791.4,-55526945.576,-1049094101.3
"SEDU3<XBSP>","Somos Educa","ON","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Consumo c�clico","02255","SEDU3","Outros tipos de escolas","Diversos","Servi�os educacionais","Tradicional",4347705673.5,137936143.76,-719856731.85,1117465408.8,2122611098.4,1402888297.8,109012921.22,319181859.09,-16080045.906,260811951,1093674241.9,4219525331.8,158766600.52,208122041.78,1876765484.6,-117008497.96,750947744.17
"TOYB4<XBSP>","Tectoy","PN","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Consumo c�clico","01413","TOYB4","Outras outras ind�strias","Viagens e lazer","Brinquedos e jogos","Tradicional",36906946.964,7424294.8001,-42257085.33,41948924.946,14423091.223,20376512.804,1558580.4058,260751.09451,0,5287000,-19465069.205,6874467.3623,-18820302.862,24496380.097,50034579.34,3344725.4032,-15624916.722
"CPTP3B<XBSP>","Capitalpart","ON","BR","cancelado","2018-12-31","Telecomunica��es","A��o","Bovespa","Outros","01749","CPTP3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",59034.047797,0,-380772.45285,167386.79466,0,0,0,6407.3655315,0,14049398,-381791.75258,2643685.7122,-599510.61987,70201.306036,0,-791351.12627,-108352.74686
"FIBR3<XBSP>","Fibria","ON","BR","cancelado","2018-12-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","01279","FIBR3","Ind�stria de papel, celulose e papel�o","Madeira e papel","Papel e celulose","Novo Mercado",34886099906,11180753293,405568696.71,3502715676.6,16194253700,11947931607,2242741498.1,1277266717.1,-2545689231.1,553247070,15114517789,34025636065,4177142456.4,4630636019.1,15104400646,2723098349.6,2969337460.5
"FTRT3B<XBSP>","Futuretel","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Financeiro","01738","FTRT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",9269701.4099,0,-1383166.0332,4740.9289911,0,0,0,324753.63589,0,604743000,9264960.4809,"-",-1737550.4752,20148.948212,0,-324753.63589,4665074.1273
"LIXC3<XBSP>","Lix da Cunha","ON","BR","cancelado","2018-12-31","Constru��o","A��o","Bovespa","Bens industriais","00477","LIXC3","Outras constru��es pesadas e de engenharia civil","Constru��o e engenharia","Constru��o pesada","Tradicional",340741233.68,2978488.6387,-11940029.664,225908822.12,67997959.287,7117319.6479,444462.09292,180155.30166,0,11993000,52140737.044,15039329.025,-14127968.393,10307964.858,11364006.791,-973075.67543,104599116.33
"LHER4<XBSP>","Lojas Hering","PN","BR","cancelado","2018-12-31","Com�rcio","A��o","Bovespa","Financeiro","00811","LHER4","Loja de roupas","Explora��o de im�veis","Explora��o de im�veis","Tradicional",62114466.409,477648.59585,567726.24669,635284.48481,39930474.428,3605476.4977,66373.005876,1658139.9146,0,131000,21548707.497,17169584.123,1064338.5585,611579.83985,0,425498.37695,1844221.3775
"SPRT3B<XBSP>","Longdis","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Outros","01743","SPRT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",25080.699595,0,-219241.89073,56277.197589,0,0,0,1582.2850508,0,4049708,-31196.497994,"-",-197648.14441,23722.423439,0,-287699.72013,-31196.497994
"MPLU3<XBSP>","Multiplus","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Consumo c�clico","02194","MPLU3","Outros servi�os de apoio","Diversos","Programas de fideliza��o","Tradicional",2126892157.2,18689927.315,568604503.78,1817809662.1,0,2680702592.1,42379164.252,3051973.038,-511155111.5,161983621,309082495.11,7168839807,588970349.5,3443099.6798,0,527071595.36,163736279.33
"NEWT3B<XBSP>","Newtel Part","ON","BR","cancelado","2018-12-31","Telecomunica��es","A��o","Bovespa","Financeiro","01754","NEWT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",73413285.427,0,-3266500.0749,29630.806194,62553002.341,0,0,27803178.068,0,1698194000,10830652.28,"-",-6336251.5966,20148.948212,0,-21170618.41,35791643.418
"PACF3<XBSP>","Pacific Rdsl","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Sa�de","02416","PACF3","Administra��o de empresas e empreendimentos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Tradicional","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ON","BR","cancelado","2018-09-30","Transporte Servi�","A��o","Bovespa","Financeiro","01943","ANDG3B","Atividades auxiliares ao transporte rodovi�rio","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",4456537254.2,29752885.116,207109853.44,681026152.95,348700068.23,106430300.15,1432945.7876,386858620.44,-434328357.2,111050752,3426811033,"-",606669422.65,469711095.49,982105959.92,406321319.18,440342225.62
"BNPA3B<XBSP>","Bonaire Part","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01656","BNPA3B","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Balc�o Organizado",81758505.684,0,8788497.1173,4439880.0002,0,0,0,8077357.7686,-23417818.752,66729000,77318625.684,"-",615135.5366,0,0,2057563.1821,4183869.8347
"CREM3<XBSP>","Cremer","ON","BR","cancelado","2018-09-30","Outros","A��o","Bovespa","Sa�de","02014","CREM3","Ind�stria de equipamentos e materiais para uso m�dico","Medicamentos e outros produtos","Medicamentos e outros produtos","Tradicional",981553641.7,150769838.54,29890372.057,411883614.12,360354456.92,1036370633.1,30216310.925,126323238.2,-132555189.35,30027663,206196039.38,622820703.98,96560871.227,87879045.012,455327116.93,-5292061.9863,155790482.35
"DAGB33<XBSP>","Dufry AG","ON","BR","cancelado","2018-09-30","Com�rcio","A��o","Bovespa","Consumo c�clico","08011","DAGB33","Outras lojas de mercadorias variadas","Com�rcio","Produtos diversos","Tradicional",48647381147,2839027101,-328471709.45,8061020527.3,24936602614,25839204380,1866718270.8,2031079167.6,-175155992.04,53777542,14787708960,30593386175,577280403.83,838516258.34,20616574484,572543030.54,645686083.02
"FBMC4<XBSP>","Fibam","PN","BR","cancelado","2018-09-30","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00601","FBMC4","Ind�stria de parafusos, arruelas, porcas e produtos torneados","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",87261539.01,20580372.75,-12828953.85,22466077.257,57296497.322,74553478.85,"-",1468502.755,"-",726000,7498964.4317,2018280.9868,-5392806.7274,8321515.6117,32283355.965,"-",19901234.672
"MAGG3<XBSP>","Magnesita SA","ON","BR","cancelado","2018-09-30","Minera��o","A��o","Bovespa","Materiais b�sicos","02084","MAGG3","Extra��o de minerais n�o met�licos","Materiais diversos","Materiais diversos","Tradicional",7716857528.1,1892954571.9,-1257866835.6,1679209788.3,3817163718.1,4006999996.8,211496397.99,943666507.66,0,265861334,2192648842.4,913811536.83,-300450448.65,956981406.73,3393798759.2,253108716.98,1286773464.9
"OGXP3<XBSP>","OGX Petroleo","ON","BR","cancelado","2018-09-30","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02016","OGXP3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",28703954.577,0,-278949150.44,110796695.75,358749652.45,0,0,69928.702619,0,3236016790,-440842393.63,115062943.61,-253145459.18,28820107.337,0,-10734648.468,-110130595.23
"RGEG3<XBSP>","Rio Gde Ener","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","-","01653","RGEG3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",5870379468.4,0,170292984.13,1485957670.3,2451722833.2,3981209343.1,162584233.59,821434691.18,-133945466.78,1019790000,1932698964.8,"-",310152759.83,311588076.08,2662988110.9,211150310.17,558205276.04
"AELP3<XBSP>","AES Elpa","ON","BR","cancelado","2018-06-30","Energia El�trica","A��o","Bovespa","Financeiro","01931","AELP3","Gera��o, transmiss�o e distribui��o de energia el�trica","Outros","Outros","Tradicional",16441572557,48337326.761,-18409027.272,5343819893.4,7036953790.1,16199058631,636021699.27,173856977.5,-26075.109451,95061000,1730397598.6,643830595.45,504507143.82,931318758.1,4269848952.4,-972456984.19,119799719.91
"CZLT33<XBSP>","Cosan Ltd","ON A","BR","cancelado","2018-06-30","Alimentos e Beb","A��o","Bovespa","Petr�leo g�s e biocombust�veis","08007","CZLT33","Ind�stria de a��car e produtos de confeitaria","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Tradicional",61996734920,11622253490,544957935.21,8204927871.1,34407722392,14765920836,1544608888.1,4155215659.8,-778305274.92,264690883,7131502137,4495610039.3,3601750127.6,4000749081.9,22316978596,1638435428.5,-103591668.91
"OPRE3B<XBSP>","Ret Part","ON","BR","cancelado","2018-03-31","Outros","A��o","Bovespa","Financeiro","01733","OPRE3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",589060.42715,0,-10936137.95,56891.147893,0,0,0,11852.322477,0,39147000,532169.27925,"-",-11876027.122,43853.593168,0,-11320153.198,-13037.554725
"TLVT3B<XBSP>","Telinvest","ON","BR","cancelado","2018-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01741","TLVT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",586689.96265,0,-8954429.632,337791.19062,0,0,0,7111.3934867,0,89678000,-1185.2322478,"-",-9947654.2556,111411.83129,0,-10386190.187,-251269.23653
"PRML3<XBSP>","Prumo","ON","BR","cancelado","2017-12-31","Outros","A��o","Bovespa","Bens industriais","02148","PRML3","Administra��o de empresas e empreendimentos","Transporte","Servi�os de apoio e armazenagem","Tradicional",8901719983.4,4638113649.3,-251826295.69,419446581.1,4694096909.3,120386409.87,70764291.354,716449189.14,0,277747000,3481104151.8,3127349660.7,-87919342.908,511924327.23,4658337267.2,-1554747364.7,421405770
"AFLU5<XBSP>","Afluente","PNA","BR","cancelado","2017-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02015","AFLU5","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",57505098.198,0,3561622.9046,9734312.451,1128341.0999,33914235.538,2332537.0636,11155405.916,-5945124.9549,18817000,46642444.647,80867789.859,4057049.9841,235861.21731,0,7439702.8193,4288170.2725
"ALTS3<XBSP>","Altus S/A","ON","BR","cancelado","2017-09-30","Siderur & Metalur","A��o","Bovespa","Bens industriais","02318","ALTS3","Ind�stria de produtos de metal","Servi�os diversos","Servi�os diversos","Bovespa Mais N�vel 2",238914375.58,14430202.616,-16729553.177,184270428.03,29835851.373,115921639.99,3272426.2361,13818622.776,0,15379324,24808096.178,"-",-394682.33851,36679382.372,71097341.615,-9019617.4056,-9601566.4392
"FOMS3<XBSP>","Fornodeminas","ON","BR","cancelado","2017-09-30","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02373","FOMS3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Bovespa Mais",213040755.61,103259803.89,18468288.885,69960703.89,65800538.7,266991342.3,16552953.572,2893151.9168,0,27632976,77279513.02,"-",32141128.095,23298110.295,79028915.818,21236991.416,8527746.0227
"PRCA3<XBSP>","Pratica","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Bens industriais","02372","PRCA3","Administra��o de empresas e empreendimentos","M�quinas e equipamentos","M�q. e equip. industriais","Bovespa Mais N�vel 2",115031530.57,40140260.536,-1808664.4101,36520561.251,28104227.059,99528692.775,3114790.3472,8448335.4622,-1749402.7977,14330943,50406742.266,"-",3439543.9831,-2356241.7086,43938929.89,-6016238.8897,19273061.581
"PSEG3<XBSP>","Sauipe","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Consumo c�clico","01526","PSEG3","Hotel, motel ou similar","Hot�is e restaurantes","Hotelaria","Tradicional",423849718.9,374458720.67,-27574428.245,60622259.009,24977584.39,227421178.47,16149974.608,5332359.8828,0,32986413,338249875.5,"-",-24854320.236,3578216.156,13924108.446,-634099.25256,-20781862.233
"PBEL3B<XBSP>","Belapart","ON","BR","cancelado","2017-03-31","Outros","A��o","Bovespa","Financeiro","01623","PBEL3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",35215620.546,0,-2480691.0946,103115.20555,26354824.262,0,0,3555.6967433,-17778.483717,2311,3402801.7834,"-",-11737354.949,882998.0246,0,-3233313.5719,17377875.217
"LFFE3<XBSP>","La Fonte Tel","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01226","LFFE3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",399551272.58,471722.43462,-339757490.92,53208631.3,183054379.74,0,6854198.0889,3294945.6488,-606838.91086,543801000,163288261.54,554618158.79,-833511022.55,109091146.55,184823931.49,-56540319.148,232298409.17
