"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2016| personalizado| consolid:sim*","Imobil| Dez 2016| personalizado| consolid:sim*","Lucro Liquido| Dez 2016| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2016| personalizado| consolid:sim*","PasNoCir| Dez 2016| personalizado| consolid:sim*","Receita| Dez 2016| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2016| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2016| personalizado| consolid:sim*","DivPag| Dez 2016| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez16","Patrim Liq| Dez 2016| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez16|personalizado","EBIT| Dez 2016| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2016| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2016| personalizado| consolid:sim*","FCL| Dez 2016| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2016| personalizado| consolid:sim*"
"ETRO3B<XBSP>","Eletron","ON","BR","cancelado","2019-09-30","Outros","A��o","Bovespa","Outros","01620","ETRO3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",33561565.255,0,-3570592.8148,468347.58969,27203189.168,0,0,1115.1133088,0,13110296,5890028.497,"-",-5698229.0079,874248.83409,0,-2341737.9485,15458815.799
"ALSC3<XBSP>","Aliansce","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","02130","ALSC3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",5460592786.3,7448956.9027,-19811103.044,621319948.51,2050024306.9,543674608.81,74563166.506,23669395.092,-36632587.307,202018121,2681213008.2,3255196227.7,280330564.92,321357813.78,0,-43408015.771,406329447.91
"GRUC3<XBSP>","Grucai","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","01569","GRUC3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",72482.365071,0,-123777.57727,30108.059337,0,0,0,59101.005366,0,1355872,42374.305734,"-",-123777.57727,0,0,-124892.69058,37913.852499
"SQRM3<XBSP>","Itaitinga","ON","BR","cancelado","2019-06-30","Outros","A��o","Bovespa","Financeiro","01586","SQRM3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",72482.365071,0,-118202.01073,30108.059337,0,0,0,66906.798527,0,1415141,42374.305734,"-",-118202.01073,0,0,-115971.78411,42374.305734
"ITEC3<XBSP>","Itautec","ON","BR","cancelado","2019-06-30","Eletroeletr�nicos","A��o","Bovespa","Tecnologia da informa��o","01253","ITEC3","Ind�stria de computadores e perif�ricos","Computadores e equipamentos","Computadores e equipamentos","Tradicional",152207391.08,1150796.9347,-16475799.137,46387598.532,42984272.714,8783747.5333,4686821.2369,162806.54308,0,11072000,62835519.837,193478639.76,-35620064.423,6463196.7378,38086695.062,-54554688.406,26030089.967
"CANT4B<XBSP>","Agpart","PN","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Financeiro","01906","CANT4B","Administra��o de empresas e empreendimentos","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",3767631106.2,161691.42977,-78682395.068,816886290.38,658466603.05,108179372.31,1245581.5659,337967426.52,-606626100.44,1292376890,1658012913.9,"-",10262387.78,321075690.11,1421169537.8,87170637.575,-369338909.23
"HCBR3<XBSP>","BR Home","ON","BR","cancelado","2019-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02371","HCBR3","Constru��o de edif�cios residenciais","Com�rcio","Produtos diversos","Bovespa Mais",345566923.71,53519863.255,-59055285.72,294943009.72,54752063.462,762149838.5,17063463.851,37020646.739,0,52383296,-4128149.4691,"-",5441752.9469,72145600.852,97906948.512,86827182.676,-60266298.774
"BPHA3<XBSP>","BR Pharma","ON","BR","cancelado","2019-03-31","Com�rcio","A��o","Bovespa","Sa�de","02250","BPHA3","Loja de artigos para sa�de e cuidados pessoais","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",1626263407.7,110428555.85,-707362091.41,1150243838.5,136650445.31,1675631704.1,49466426.378,44371473.67,0,113081127,339369123.94,564920248.21,-555832689.22,183810817.37,708250836.72,-52113705.373,-905479812.53
"SEDU3<XBSP>","Somos Educa","ON","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Consumo c�clico","02255","SEDU3","Outros tipos de escolas","Diversos","Servi�os educacionais","Tradicional",3876446093.1,141059603.34,-79115059.032,1603531822.9,1332957384.3,2084206990.3,46466771.577,673905346.81,-983529.93836,261250706,929952089.21,2286894492.7,134924249.91,372146764.54,1818079623.5,-87308911.625,145997325.07
"TOYB4<XBSP>","Tectoy","PN","BR","cancelado","2019-03-31","Outros","A��o","Bovespa","Consumo c�clico","01413","TOYB4","Outras outras ind�strias","Viagens e lazer","Brinquedos e jogos","Tradicional",31556591.526,6201145.1102,-9868752.7828,48247607.531,15394139.227,8899719.3175,1192056.1271,105935.76433,0,5287000,-32085155.234,17886870.566,-13990211.572,8564070.2115,1337020.8572,-10333755.032,-30095793.091
"CPTP3B<XBSP>","Capitalpart","ON","BR","cancelado","2018-12-31","Telecomunica��es","A��o","Bovespa","Outros","01749","CPTP3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",42712.185067,0,-227668.2238,187582.13058,0,0,0,1658.1734902,0,143243,-366192.05947,13566108.33,-618750.72744,87016.751938,0,-662733.02657,-144869.94551
"FIBR3<XBSP>","Fibria","ON","BR","cancelado","2018-12-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","01279","FIBR3","Ind�stria de papel, celulose e papel�o","Madeira e papel","Papel e celulose","Novo Mercado",38404868112,14616004240,1845343028.8,4486235770,18510353477,10721610398,2236436683.6,2966282804.7,-341643955.09,553246562,15334005627,19673980752,1591768492.6,838241825.35,18011879987,-2522520118.1,3895910395.9
"FTRT3B<XBSP>","Futuretel","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Financeiro","01738","FTRT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",9098209.4864,0,363526.93867,17841.812941,0,0,0,4460.4532352,0,604743000,9080367.6735,"-",46834.758969,22302.266176,0,-301080.59337,4382395.3036
"LIXC3<XBSP>","Lix da Cunha","ON","BR","cancelado","2018-12-31","Constru��o","A��o","Bovespa","Bens industriais","00477","LIXC3","Outras constru��es pesadas e de engenharia civil","Constru��o e engenharia","Constru��o pesada","Tradicional",330515124.27,2293788.0762,-20065348.878,240619149.77,69395731.433,326728.19948,223022.66176,126007.80389,0,11993000,20500243.069,24390040.904,-21722407.255,11358544.163,11730992.008,3452390.804,80491108.855
"LHER4<XBSP>","Lojas Hering","PN","BR","cancelado","2018-12-31","Com�rcio","A��o","Bovespa","Financeiro","00811","LHER4","Loja de roupas","Explora��o de im�veis","Explora��o de im�veis","Tradicional",59331833.821,415937.26418,549750.86123,660147.0788,38136875.161,3565017.2482,63561.458601,2129866.4198,0,131000,20534811.581,"-",1024789.1307,685794.68491,0,569822.90079,2417565.6535
"SPRT3B<XBSP>","Longdis","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Outros","01743","SPRT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",20237.076328,0,-247413.53516,63831.316022,0,0,0,114.8566708,0,4849892,-43594.239694,"-",-219337.21227,29950.828361,0,-234544.01247,-43594.239694
"MPLU3<XBSP>","Multiplus","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Consumo c�clico","02194","MPLU3","Outros servi�os de apoio","Diversos","Programas de fideliza��o","Tradicional",1953060744.2,15303815.049,572948563.4,1666216802.5,1264538.4922,2452450858.2,28048445.056,1333675.5173,-580947271.16,162022273,285579403.27,6106753921.5,624177983.92,2096413.0205,0,576240377.88,172104357.85
"NEWT3B<XBSP>","Newtel Part","ON","BR","cancelado","2018-12-31","Telecomunica��es","A��o","Bovespa","Financeiro","01754","NEWT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",11347393.03,0,872018.60748,5575.566544,279893.44051,0,0,2765481.0058,0,1698194000,11061924.023,"-",-449390.66344,20072.039558,0,-23392846.992,11061924.023
"PACF3<XBSP>","Pacific Rdsl","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Sa�de","02416","PACF3","Administra��o de empresas e empreendimentos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Tradicional",6056233505.2,0,48216323.028,16263468.182,356918529.64,0,"-",133159.02554,0,5289603624,5683051507.3,"-",-6967804.4669,40431665.724,0,-1026553174.2,5746577098.3
"ANDG3B<XBSP>","AGconcessoes","ON","BR","cancelado","2018-09-30","Transporte Servi�","A��o","Bovespa","Financeiro","01943","ANDG3B","Atividades auxiliares ao transporte rodovi�rio","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",2851175233.4,161691.42977,96885504.721,383709374.44,305873350.38,108179372.31,1245581.5659,328171156.1,-822952506.78,111050752,2161592508.5,"-",153783046.19,98608354.783,402472270.98,805505443.95,16454611.985
"BNPA3B<XBSP>","Bonaire Part","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01656","BNPA3B","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Balc�o Organizado",101810960.2,0,20292831.993,9945695.6011,8246262.9185,0,0,2684077.7343,-4134840.149,66729000,83619001.686,"-",22614497.902,584319.37381,0,"-",-7254927.187
"CREM3<XBSP>","Cremer","ON","BR","cancelado","2018-09-30","Outros","A��o","Bovespa","Sa�de","02014","CREM3","Ind�stria de equipamentos e materiais para uso m�dico","Medicamentos e outros produtos","Medicamentos e outros produtos","Tradicional",709916816,123764195.91,8790438.2132,351822709.38,187988031.82,826830870.86,24224721.52,69370083.827,0,30461412,170106074.8,292124162.96,74465036.534,71923693.304,338707861.75,-14295752.618,9308965.9014
"DAGB33<XBSP>","Dufry AG","ON","BR","cancelado","2018-09-30","Com�rcio","A��o","Bovespa","Consumo c�clico","08011","DAGB33","Outras lojas de mercadorias variadas","Com�rcio","Produtos diversos","Tradicional",35414024937,2246729179.4,-51501508.167,6116037432.2,17621707415,30655035797,2152580162.8,1609324836.6,-191914345.78,53771538,10931714472,24343111982,996299100.85,970952575.34,14998648681,1679568054.1,991451703.3
"FBMC4<XBSP>","Fibam","PN","BR","cancelado","2018-09-30","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00601","FBMC4","Ind�stria de parafusos, arruelas, porcas e produtos torneados","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",67501153.921,16531554.803,-40760736.776,36458629.631,64747939.162,61254289.165,"-",53525.438822,"-",726000,-33705414.872,3904620.3885,-35492941.506,5644703.5691,26336746.127,"-",-8331011.53
"MAGG3<XBSP>","Magnesita SA","ON","BR","cancelado","2018-09-30","Minera��o","A��o","Bovespa","Materiais b�sicos","02084","MAGG3","Extra��o de minerais n�o met�licos","Materiais diversos","Materiais diversos","Tradicional",6853129559.6,1576073272.8,501245662.53,1767031966.5,2895411778.3,3783667550.7,187076984.25,1070890145.1,0,51545081,2169709418.3,1365116888.4,517975707.5,370334705.42,2777818619.5,450080918.58,965852047.07
"OGXP3<XBSP>","OGX Petroleo","ON","BR","cancelado","2018-09-30","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02016","OGXP3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",12606355.955,0,-199671073.96,92404979.446,390088937.68,0,0,72482.365071,0,32360168,-469887561.17,158775117.65,-203253933.02,7148991.4227,0,7064242.8112,-91754868.387
"RGEG3<XBSP>","Rio Gde Ener","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","-","01653","RGEG3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",4755861247.1,0,109584415.08,1053835602.2,1851172841.2,3286306942.9,177849421.62,559935191.08,-192281218.06,1019790000,1850852803.7,"-",331795274.35,302938372.15,2085010986.9,185854820.06,162432980.13
"AELP3<XBSP>","AES Elpa","ON","BR","cancelado","2018-06-30","Energia El�trica","A��o","Bovespa","Financeiro","01931","AELP3","Gera��o, transmiss�o e distribui��o de energia el�trica","Outros","Outros","Tradicional",55800269.972,105935.76433,252659028.17,13357942.326,24359650.231,0,51234996.086,13839671.275,-221907.54845,95061000,18082677.415,1379109259.1,-1425114.8086,1910189.098,0,1898415731.6,17985662.558
"CZLT33<XBSP>","Cosan Ltd","ON A","BR","cancelado","2018-06-30","Alimentos e Beb","A��o","Bovespa","Petr�leo g�s e biocombust�veis","08007","CZLT33","Ind�stria de a��car e produtos de confeitaria","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Tradicional",56279601428,11961204920,309782937.64,7392160836.6,31034756411,13959143400,2151019004.1,5017550462.9,-1606369786.3,264690883,6994506970.2,7334734109.8,4027524989.5,5749304542.8,20449502068,2760852170.5,2386277804.2
"OPRE3B<XBSP>","Ret Part","ON","BR","cancelado","2018-03-31","Outros","A��o","Bovespa","Financeiro","01733","OPRE3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",896551.10027,0,-1018098.4509,85863.724777,98129.971174,0,0,4460.4532352,0,43213000,712557.40432,"-",-992450.84482,31223.172646,0,-263166.74087,-49064.985587
"TLVT3B<XBSP>","Telinvest","ON","BR","cancelado","2018-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01741","TLVT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",516297.46197,0,-966803.23872,256476.06102,76942.818307,0,0,1115.1133088,0,95789000,-11151.133087,"-",-1341481.3105,115971.78411,0,-1620259.6377,-187339.03588
"PRML3<XBSP>","Prumo","ON","BR","cancelado","2017-12-31","Outros","A��o","Bovespa","Bens industriais","02148","PRML3","Administra��o de empresas e empreendimentos","Transporte","Servi�os de apoio e armazenagem","Tradicional",8706922917.1,4522368786.5,-293021669.49,253116224.62,4674302974.8,160075630.59,125042115.76,452511865.59,0,376017000,3511514111.7,3207656941.9,-233272783.29,739315663.28,4655584682.9,-871478892.63,381459075.78
"AFLU5<XBSP>","Afluente","PNA","BR","cancelado","2017-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02015","AFLU5","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",50546971.174,0,12505995.758,1860008.9991,1115113.3088,39469435.565,3181418.27,4949987.9777,-9643499.8944,18817000,47571848.866,117857803.8,13270963.487,354606.0322,0,4816174.3807,7160142.5557
"ALTS3<XBSP>","Altus S/A","ON","BR","cancelado","2017-09-30","Siderur & Metalur","A��o","Bovespa","Bens industriais","02318","ALTS3","Ind�stria de produtos de metal","Servi�os diversos","Servi�os diversos","Bovespa Mais N�vel 2",121072312.38,12025381.922,-43483843.476,116502578.04,24713141.149,43871902.908,3231598.3689,313346.83977,0,15379324,-20143406.81,"-",-32075119.214,26015593.494,43849600.642,20706539.031,-48409298.961
"FOMS3<XBSP>","Fornodeminas","ON","BR","cancelado","2017-09-30","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02373","FOMS3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Bovespa Mais",252967914.55,102936109.53,25782534.813,84464257.574,70200843.242,303201538.89,14144097.208,6619312.601,0,27632976,98302813.737,"-",38043205.643,27784163.202,102483373.53,-18824227.766,16614073.188
"PRCA3<XBSP>","Pratica","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Bens industriais","02372","PRCA3","Administra��o de empresas e empreendimentos","M�quinas e equipamentos","M�q. e equip. industriais","Bovespa Mais N�vel 2",101137431.76,35365818.588,3414476.9515,32217853.718,18887789.224,91624400.13,3067676.7125,7796872.2551,-1449647.3014,14330943,50031788.826,"-",9776198.3782,-2399723.8405,27212110.074,16752347.238,15481118.065
"PSEG3<XBSP>","Sauipe","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Consumo c�clico","01526","PSEG3","Hotel, motel ou similar","Hot�is e restaurantes","Hotelaria","Tradicional",407802512.59,352231955.96,-32641596.775,54744257.669,30885293.314,221818339.38,12967652.667,6366181.8799,0,36975116,322172961.61,"-",-29607373.462,4657828.2908,12722327.74,-34598620.632,-10399546.717
"PBEL3B<XBSP>","Belapart","ON","BR","cancelado","2017-03-31","Outros","A��o","Bovespa","Financeiro","01623","PBEL3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",33954085.139,0,-953421.87902,132698.48375,27203189.168,0,0,1115.1133088,0,2311,2248068.4305,"-",-5464055.2131,874248.83409,0,-2579257.0832,16262812.495
"LFFE3<XBSP>","La Fonte Tel","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01226","LFFE3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",98293892.83,365757.16528,-64723406.669,35487365.939,2980697.8744,0,27781932.975,1884541.4919,0,54380000,59825829.017,67367269.76,-55535988.118,30954430.339,0,-9614506.9484,27806465.468
"OPZI3B<XBSP>","Zain Part","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01736","OPZI3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",4372359.2838,0,-89209.064703,2230.2266176,0,0,0,454966.22999,0,1413975000,4370129.0572,"-",-439354.64366,22302.266176,0,-382483.86492,4370129.0572
"BMTO4<XBSP>","Brasmotor","PN","BR","cancelado","2016-09-30","Eletroeletr�nicos","A��o","Bovespa","Consumo c�clico","00197","BMTO4","Ind�stria de eletrodom�sticos","Utilidades dom�sticas","Eletrodom�sticos","Tradicional","-","-","-","-","-","-","-","-","-",286444000,"-",2463320707.8,"-","-","-","-","-"
"CALA3B<XBSP>","Dommo Empr","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01907","CALA3B","Atividades relacionadas a im�veis","Outros","Outros","Balc�o Organizado","-","-","-","-","-","-","-","-","-",33795793,"-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01777","MAOR3B","Impress�o e atividades auxiliares","Outros","Outros","Balc�o Organizado","-","-","-","-","-","-","-","-","-",80100850,"-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","ON","BR","cancelado","2016-09-30","Transporte Servi�","A��o","Bovespa","Bens industriais","02345","RUMO3","Transporte rodovi�rio","Transporte","Transporte ferrovi�rio","Novo Mercado","-","-","-","-","-","-","-","-","-",1339015898,"-",9167968314,"-","-","-","-","-"
"WMBY3<XBSP>","Wembley","ON","BR","cancelado","2016-09-30","Textil","A��o","Bovespa","Consumo c�clico","01180","WMBY3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional","-","-","-","-","-","-","-","-","-",24000000,"-","-","-","-","-","-","-"
"BISA3<XBSP>","Brookfield","ON","BR","cancelado","2016-06-30","Constru��o","A��o","Bovespa","-","02026","BISA3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",1339603865,"-","-","-","-","-","-","-"
