"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2011| personalizado| consolid:sim*","Imobil| Dez 2011| personalizado| consolid:sim*","Lucro Liquido| Dez 2011| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2011| personalizado| consolid:sim*","PasNoCir| Dez 2011| personalizado| consolid:sim*","Receita| Dez 2011| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2011| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| Dez 2011| personalizado| consolid:sim*","DivPag| Dez 2011| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez11","Patrim Liq| Dez 2011| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez11|personalizado","EBIT| Dez 2011| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2011| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2011| personalizado| consolid:sim*","FCL| Dez 2011| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2011| personalizado| consolid:sim*"
"SPRT3B<XBSP>","Longdis","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Outros","01743","SPRT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",633538.9595,0,-268933.31422,13721.56642,0,0,0,519919.06989,0,4049708,619817.39308,9488119.3666,-253240.34829,45314.025845,0,-417046.43681,572079.79752
"MPLU3<XBSP>","Multiplus","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Consumo c�clico","02194","MPLU3","Outros servi�os de apoio","Diversos","Programas de fideliza��o","Tradicional",2047179479.7,2160716.4454,429086055.24,1597284207.5,44447235.902,1950765526.9,7857435.1838,14372441.178,-130340799.56,161371285,405448036.37,8142543269.6,485416449.29,10778548.582,0,907344446.79,113142685.75
"NEWT3B<XBSP>","Newtel Part","ON","BR","cancelado","2018-12-31","Telecomunica��es","A��o","Bovespa","Financeiro","01754","NEWT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",42061216.656,0,2616015.8557,941890.87627,466251.62978,0,0,33290053.446,-2572206.9777,691309000,40653074.15,"-",-876177.55932,209656.77312,0,1907250.7943,40889329.17
"PACF3<XBSP>","Pacific Rdsl","ON","BR","cancelado","2018-12-31","Outros","A��o","Bovespa","Sa�de","02416","PACF3","Administra��o de empresas e empreendimentos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Tradicional","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ON","BR","cancelado","2018-09-30","Transporte Servi�","A��o","Bovespa","Financeiro","01943","ANDG3B","Atividades auxiliares ao transporte rodovi�rio","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",10197037359,866794636.42,548753134.61,1089897605.9,5878979316.7,1804390678,198582514.61,724084087.24,-90576419.797,111050752,3225896456.5,"-",1198481039.1,704845731.4,5542362850.7,531432981.78,192723077.19
"BNPA3B<XBSP>","Bonaire Part","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01656","BNPA3B","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Balc�o Organizado",966439493.96,0,319890862.3,113557305.49,0,0,0,695193696.83,-43026576.574,66728878,852882188.46,"-",255712420.69,0,0,167531407.75,596507940.79
"CREM3<XBSP>","Cremer","ON","BR","cancelado","2018-09-30","Outros","A��o","Bovespa","Sa�de","02014","CREM3","Ind�stria de equipamentos e materiais para uso m�dico","Medicamentos e outros produtos","Medicamentos e outros produtos","Tradicional",1266193918.4,485666785.73,29162631.3,215009279.25,580645997.77,716214135.24,31886604.748,4031981.3757,-3166756.0358,32225862,470538641.41,751268033.93,71696357.997,55634145.811,532690922.42,-151456678.75,305078767.74
"DAGB33<XBSP>","Dufry AG","ON","BR","cancelado","2018-09-30","Com�rcio","A��o","Bovespa","Consumo c�clico","08011","DAGB33","Outras lojas de mercadorias variadas","Com�rcio","Produtos diversos","Tradicional",10369251623,769180633.3,331897624.07,1902042231.6,5485287705.7,7837941797.7,390920699.52,622153345.04,-69634211.527,26868087,2981921685.9,7146860613.7,634518400.84,166750670.96,4876923205,-1628250825.8,625712816.37
"FBMC4<XBSP>","Fibam","PN","BR","cancelado","2018-09-30","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00601","FBMC4","Ind�stria de parafusos, arruelas, porcas e produtos torneados","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",124041708.75,36081304.813,84488.550363,39980294.952,37857128.974,192130092.73,"-",286322.30956,"-",726000,46204284.829,65580103.046,6306913.8243,7679070.4663,42469577.982,"-",15883847.468
"MAGG3<XBSP>","Magnesita SA","ON","BR","cancelado","2018-09-30","Minera��o","A��o","Bovespa","Materiais b�sicos","02084","MAGG3","Extra��o de minerais n�o met�licos","Materiais diversos","Materiais diversos","Tradicional",8345855670.4,1405039898.7,153191823.23,1078321109.9,3116391472.2,3628162090.8,161395035.63,1205473249,-14730735.216,291981934,4127940029,2635942260,455964366.47,360166867.18,1558062744.9,547053975.98,2151006520.5
"OGXP3<XBSP>","OGX Petroleo","ON","BR","cancelado","2018-09-30","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02016","OGXP3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",22452358184,433169668.5,-754396701.59,1125431299.7,7450413157,0,16337582.276,8397928780.3,0,3233750500,13791285120,68910867200,-1148409056.2,3950781620.3,7466932233.2,-5867108675.4,7595242178.3
"RGEG3<XBSP>","Rio Gde Ener","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","-","01653","RGEG3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",4436706565.5,0,376818934.62,1292181970.7,1066351898.5,3566446333.9,186010931.24,128588444.44,-90873694.327,807169000,2078172696.3,"-",621818520.04,213025362.92,1525498667.1,266386140.88,-426936291.01
"AELP3<XBSP>","AES Elpa","ON","BR","cancelado","2018-06-30","Energia El�trica","A��o","Bovespa","Financeiro","01931","AELP3","Gera��o, transmiss�o e distribui��o de energia el�trica","Outros","Outros","Tradicional",18053729357,14956038.017,683551487.5,4094155561.1,6442726039.8,15388772726,868888074.95,255022430.86,-1932824226.8,95061000,3178205799,6801174793.7,3593005466.2,689559562.2,3905225081.1,2091909908.7,783043013.96
"CZLT33<XBSP>","Cosan Ltd","ON A","BR","cancelado","2018-06-30","Alimentos e Beb","A��o","Bovespa","Petr�leo g�s e biocombust�veis","08007","CZLT33","Ind�stria de a��car e produtos de confeitaria","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Tradicional",35890718984,12258966349,1687486687.2,3830979985.1,17511572587,28636838712,1828872017.8,2007954887.9,-364583740.84,270687385,8560135844.7,8622831291,5633996941.9,"-",8391806489.6,-1825038741,4015105570
"OPRE3B<XBSP>","Ret Part","ON","BR","cancelado","2018-03-31","Outros","A��o","Bovespa","Financeiro","01733","OPRE3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",12781240.146,0,539787.96065,148637.26453,0,0,0,10597054.659,0,37194000,12632602.882,"-",-272240.8845,154895.67567,0,516318.91888,10545422.767
"TLVT3B<XBSP>","Telinvest","ON","BR","cancelado","2018-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01741","TLVT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",11773635.953,0,-361423.24322,65713.316949,0,0,0,9605096.494,0,85815000,11559285.371,"-",-973182.93196,244078.03438,0,-675908.4029,9939921.4899
"PRML3<XBSP>","Prumo","ON","BR","cancelado","2017-12-31","Outros","A��o","Bovespa","Bens industriais","02148","PRML3","Administra��o de empresas e empreendimentos","Transporte","Servi�os de apoio e armazenagem","Tradicional",3568813578,1814072440.1,-61621880.667,988332980.72,1163541894.3,24484468.975,18966114.954,637708625.92,0,693741000,1393658978.1,3657896068.1,-193447488.28,124173135.38,1438340904.4,-702800795.56,-65946442.763
"AFLU5<XBSP>","Afluente","PNA","BR","cancelado","2017-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02015","AFLU5","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",78469523.451,0,11789281.981,11851866.092,356729.43487,32438909.531,3967832.6615,31292.05569,-10133932.235,18817000,66260927.924,145870497.97,12293084.077,261288.66501,0,13064433.25,4487280.7859
"ALTS3<XBSP>","Altus S/A","ON","BR","cancelado","2017-09-30","Siderur & Metalur","A��o","Bovespa","Bens industriais","02318","ALTS3","Ind�stria de produtos de metal","Servi�os diversos","Servi�os diversos","Bovespa Mais N�vel 2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","ON","BR","cancelado","2017-09-30","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02373","FOMS3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Bovespa Mais","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Bens industriais","02372","PRCA3","Administra��o de empresas e empreendimentos","M�quinas e equipamentos","M�q. e equip. industriais","Bovespa Mais N�vel 2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Consumo c�clico","01526","PSEG3","Hotel, motel ou similar","Hot�is e restaurantes","Hotelaria","Tradicional",46229318.474,1819633.0384,-17806744.29,54038250.971,4398098.4272,192311586.65,"-",2544044.1276,"-",734458000,-12207030.924,"-",-17270085.535,1085834.3324,0,"-",-26837631.563
"PBEL3B<XBSP>","Belapart","ON","BR","cancelado","2017-03-31","Outros","A��o","Bovespa","Financeiro","01623","PBEL3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",4815847.3707,0,-580467.63305,253465.65109,383327.6822,0,0,0,0,1000,4179054.0374,"-",-614888.89431,17210.630629,0,-190881.53971,-1564.6027844
"LFFE3<XBSP>","La Fonte Tel","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01226","LFFE3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",21784443337,5896157090.7,1385968955.4,4797758997.9,11242620720,7499660594.2,1487952894.1,3339697840,-440435683.84,543801000,1372058072,3110318013.1,2330735571.6,1611589370.7,9171800092.7,-2527895862.3,2331868344
"OPZI3B<XBSP>","Zain Part","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01736","OPZI3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",8154709.7128,0,-7823.0139225,7823.0139225,0,0,1564.6027845,3642395.2823,0,1413975000,8146886.6989,"-",-702506.65024,86053.153147,0,-298839.13184,8092125.6014
"BMTO4<XBSP>","Brasmotor","PN","BR","cancelado","2016-09-30","Eletroeletr�nicos","A��o","Bovespa","Consumo c�clico","00197","BMTO4","Ind�stria de eletrodom�sticos","Utilidades dom�sticas","Eletrodom�sticos","Tradicional",1239993080.2,0,257524230.71,4487280.7859,7204995.8226,0,0,6995339.0495,0,2864444000,1228300803.6,3274042895.6,254825290.91,791689.00896,0,6732485.7817,4100823.8982
"CALA3B<XBSP>","Dommo Empr","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01907","CALA3B","Atividades relacionadas a im�veis","Outros","Outros","Balc�o Organizado",226875.22677,0,-9455872.5035,3292105.7525,10865427.845,0,0,225473.34267,0,33795793,-13930658.371,"-",-8450291.3416,1006518.3588,0,-7103730.0366,-3065621.6764
"MAOR3B<XBSP>","Maori","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01777","MAOR3B","Impress�o e atividades auxiliares","Outros","Outros","Balc�o Organizado",17157434.135,0,-8298653.169,70156788.857,6885816.8546,0,0,3129.205569,0,44764095,-59885171.577,"-",64148.714164,11036708.041,70086381.732,402102.91562,-59411096.933
"RUMO3<XBSP>","Rumo Log","ON","BR","cancelado","2016-09-30","Transporte Servi�","A��o","Bovespa","Bens industriais","02345","RUMO3","Transporte rodovi�rio","Transporte","Transporte ferrovi�rio","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","ON","BR","cancelado","2016-09-30","Textil","A��o","Bovespa","Consumo c�clico","01180","WMBY3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",5553177385.1,1749297884.8,-72750900.274,1358424123.4,1299663901.2,2726168585.5,177145891.86,291111558.69,-7683764.2747,24000000,582939705.45,"-",183358929.52,196395199.92,1525684854.8,-539581433.08,1346867967.2
"BISA3<XBSP>","Brookfield","ON","BR","cancelado","2016-06-30","Constru��o","A��o","Bovespa","-","02026","BISA3","Constru��o de edif�cios residenciais","-","-","-",14157697881,113547917.87,511360692.66,3234708299.4,6201403270.9,5831701714.4,63669945.712,910428278.87,-162163255.6,440058182,4721586311.3,3408155471.6,957488401.43,426831462.63,5089106811.6,-1560719440.4,3225711833.3
"PTPA4<XBSP>","Evora","PN","BR","cancelado","2016-06-30","Outros","A��o","Bovespa","-","01341","PTPA4","Ind�stria de produtos de pl�stico","-","-","Tradicional",2912819439.3,1772439924.6,150930972.21,805671864.04,1383970957.6,1224817997.8,69031839.455,55116262.289,-61213519.341,16402000,723176617.63,908098574.6,199350734.58,199781000.35,1421292992.5,-714131648.93,123771032.47
"TERI3<XBSP>","Tereos","ON","BR","cancelado","2016-06-30","Alimentos e Beb","A��o","Bovespa","-","02213","TERI3","Ind�stria de a��car e produtos de confeitaria","-","-","Tradicional",14976377853,5548081473.8,189316936.92,4662516297.8,4610884405.9,7935665323,951278492.98,905905012.22,-79794742.009,675578862,4496668402.6,2875074186.7,442782588.01,1983916330.7,6008074692.5,-466251629.78,524141932.8
"AETA3<XBSP>","Aetatis Sec","ON","BR","cancelado","2016-03-31","Fundos","A��o","Bovespa","-","01810","AETA3","Outros fundos","-","-","-",17717561.932,0,-7269144.5368,34421.261259,4879996.0849,1697594.0212,"-",129862.03111,"-",6065962,12803144.585,"-",-7804238.6891,53196.494673,0,"-",15223585.093
"COBE6B<XBSP>","Const Beter","PNB","BR","cancelado","2016-03-31","Constru��o","A��o","Bovespa","-","00475","COBE6B","Outras constru��es pesadas e de engenharia civil","-","-","Balc�o Organizado",140091178.82,24072750.01,-6611509.1298,20320782.466,97010271.41,1841082.1779,"-",107190.93676,"-",1127641240,22760124.94,11916358.605,-8341639.0659,2009732.2767,30408.055117,"-",-7261426.3512
"HPIA3<XBSP>","Harpia Part","ON","BR","cancelado","2016-03-31","Outros","A��o","Bovespa","-","02257","HPIA3","Administra��o de empresas e empreendimentos","-","-","-",178733.96369,0,-292073.7894,644.61634721,0,0,"-",176929.97668,"-",300500,178089.34734,"-",-300090.81407,0,0,-293233.16006,178089.34734
"VIGR3<XBSP>","Vigor Food","ON","BR","cancelado","2016-03-31","Alimentos e Beb","A��o","Bovespa","-","02277","VIGR3","Ind�stria de latic�nios","-","-","Tradicional","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","ON","BR","cancelado","2016-03-31","Alimentos e Beb","A��o","Bovespa","-","02377","WWOW3","Ind�stria de bebidas","-","-","Bovespa Mais","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","ON","BR","cancelado","2015-12-31","Textil","A��o","Bovespa","Consumo c�clico","00203","BUET3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",324881945.19,233440300.05,-170943806.43,200558607.93,187897842.2,73969725.843,10712835.265,32856.658474,0,4810000,-63574504.943,"-",-151574023.95,25196363.242,104044520.56,383327.6822,-165841636.75
"PQTM3<XBSP>","Pq Hopi Hari","ON","BR","cancelado","2015-12-31","Outros","A��o","Bovespa","Consumo c�clico","01537","PQTM3","Parque de divers�o","Viagens e lazer","Parques de divers�o","Tradicional",516997956.49,434208564.75,6195827.0266,42425769.104,275382606.89,152168573.01,18474829.679,27217830.039,0,6464255000,199189580.49,"-",16572272.693,19652975.576,240373054.99,-24138691.759,34762344.666
"RJCP3<XBSP>","Rjcp","ON","BR","cancelado","2015-12-31","Fundos","A��o","Bovespa","Financeiro","02233","RJCP3","Outros fundos","Holdings diversificadas","Holdings diversificadas","Tradicional",26790671.575,25416280.68,680425.41114,31324.912348,0,0,"-",1362351.2764,"-",629025000,26759346.662,196834853.3,665434.95186,6973.4346105,0,"-",1334365.2263
"TEMP3<XBSP>","Tempo Part","ON","BR","cancelado","2015-12-31","Outros","A��o","Bovespa","-","01991","TEMP3","Servi�os ambulatoriais de sa�de","-","-","Novo Mercado",848628033.49,17296683.783,50289462.699,256729412.5,107705691.08,1614072395.3,27313270.809,3822324.6025,0,143467796,484192929.91,931550969.4,35334989.285,23343873.545,11340240.982,-7985732.6121,341717071.15
"GETI3<XBSP>","AES Tiete","ON","BR","cancelado","2015-09-30","Energia El�trica","A��o","Bovespa","-","01835","GETI3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",6462931320.2,4937227690.1,1321876566.9,939487646.39,2466090923.1,2950772009,256740364.72,69656115.966,-1359339416,381253000,3057352750.7,15033183886,2037618192.1,157339585.21,1445963649.2,1186330333.9,231407881.03
"BEMA3<XBSP>","Bematech","ON","BR","cancelado","2015-09-30","Eletroeletr�nicos","A��o","Bovespa","-","02065","BEMA3","Ind�stria de computadores e produtos eletr�nicos","-","-","-",728781024.8,20820169.253,-66382966.941,132748723.25,58871308.972,461607888.72,29452082.815,128763679.95,-28629101.751,51377470,537156298.77,314306650.55,-102725560.41,20242830.826,47168080.144,23636454.265,237376840.66
"PRVI3<XBSP>","Providencia","ON","BR","cancelado","2015-09-30","Qu�mica","A��o","Bovespa","-","02097","PRVI3","Ind�stria qu�mica b�sica","-","-","-",1980818417.2,1065032938.4,46079116.606,203812981.72,698548205.19,823941730.76,50600818.653,14646246.665,-56126995.688,79892032,1078457230.3,774995633.5,89611059.879,123117028.5,660273327.28,-8625655.151,352686501.27
"RDTR3<XBSP>","Redentor","ON","BR","cancelado","2015-09-30","Energia El�trica","A��o","Bovespa","-","02212","RDTR3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","Tradicional",702439372.32,0,60097957.555,24262295.379,122039.01719,0,"-",265982.47336,0,108481000,678055037.92,1171134755.2,62092826.106,1733579.8852,0,"-",20665273.578
"CRUZ3<XBSP>","Souza Cruz","ON","BR","cancelado","2015-09-30","Outros","A��o","Bovespa","-","00405","CRUZ3","Ind�stria de fumo","-","-","-",6655590248.6,1335749899.8,2507602964.1,2491504766.1,910814735.76,8683823953.3,255692080.85,1903778940.7,-2477784764.3,1528451000,3253270746.8,54787402201,3432508512.6,86351992.279,320410310.43,2497138900.7,1982353292.6
"VLTR3B<XBSP>","Valetron","ON","BR","cancelado","2015-09-30","Outros","A��o","Bovespa","-","01622","VLTR3B","Administra��o de empresas e empreendimentos","-","-","-",4883125.2904,0,-556998.59128,281628.50121,0,0,0,0,0,1000,4601496.7892,"-",-600807.46925,0,0,-117345.20883,37550.466828
