"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2014| personalizado| consolid:sim*","Imobil| Dez 2014| personalizado| consolid:sim*","Lucro Liquido| Dez 2014| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2014| personalizado| consolid:sim*","PasNoCir| Dez 2014| personalizado| consolid:sim*","Receita| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2014| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| Dez 2014| personalizado| consolid:sim*","DivPag| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez14","Patrim Liq| Dez 2014| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez14|personalizado","EBIT| Dez 2014| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2014| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2014| personalizado| consolid:sim*","FCL| Dez 2014| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2014| personalizado| consolid:sim*"
"ANDG3B<XBSP>","AGconcessoes","ON","BR","cancelado","2018-09-30","Transporte Servi�","A��o","Bovespa","Financeiro","01943","ANDG3B","Atividades auxiliares ao transporte rodovi�rio","Holdings diversificadas","Holdings diversificadas","Balc�o Organizado",5449097334.3,32957416.946,761930880.71,176857697.7,1340848077.3,110961228.13,1588514.7034,610005386.95,-532565623.09,111050752,3931391559.2,"-",878132502.1,183362606.38,1472983380.1,1044647145.7,757857934.25
"BNPA3B<XBSP>","Bonaire Part","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01656","BNPA3B","Empresa de eletricidade, g�s e �gua","Energia el�trica","Energia el�trica","Balc�o Organizado",106534112.42,0,24745937.142,13140991.162,0,0,0,32579636.406,-42862350.493,66729000,93393121.263,"-",3361984.463,0,0,15798572.326,21808955.787
"CREM3<XBSP>","Cremer","ON","BR","cancelado","2018-09-30","Outros","A��o","Bovespa","Sa�de","02014","CREM3","Ind�stria de equipamentos e materiais para uso m�dico","Medicamentos e outros produtos","Medicamentos e outros produtos","Tradicional",1040774895.2,126249534.38,42660342.843,374787154.43,374684838.87,869017234.82,30856012.69,211609572.21,-52422296.949,29478000,288435442.69,629049266.53,98150794.945,63902627.819,432338346.91,122718335.72,199751460.8
"DAGB33<XBSP>","Dufry AG","ON","BR","cancelado","2018-09-30","Com�rcio","A��o","Bovespa","Consumo c�clico","08011","DAGB33","Outras lojas de mercadorias variadas","Com�rcio","Produtos diversos","Tradicional",25477969579,1551963124.3,166485785.43,4679490162.9,12034216170,14150890369,841998055.75,1828659823.8,-131824420.83,35810891,8173036699.1,19001187720,886637811.22,558225841.61,10221900602,633216590.64,1070341469.4
"FBMC4<XBSP>","Fibam","PN","BR","cancelado","2018-09-30","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00601","FBMC4","Ind�stria de parafusos, arruelas, porcas e produtos torneados","Siderurgia e metalurgia","Artefatos de ferro e a�o","Tradicional",113566339.77,25156511.132,-7105684.6805,50386479.592,40682241.957,106725626.17,"-",1983347.8377,"-",726000,22497618.231,13505024.587,-852629.69214,7827140.5739,41180702.392,"-",11107797.281
"MAGG3<XBSP>","Magnesita SA","ON","BR","cancelado","2018-09-30","Minera��o","A��o","Bovespa","Materiais b�sicos","02084","MAGG3","Extra��o de minerais n�o met�licos","Materiais diversos","Materiais diversos","Tradicional",8668154826.1,1719178236.1,-125676304.88,1504116169.5,3369342001.4,3767366594.3,192371622.88,1164002185.3,0,283270134,3773041172.8,769162724.91,171235588.68,587718958.53,2046556556.1,296013353.04,1849423324.4
"OGXP3<XBSP>","OGX Petroleo","ON","BR","cancelado","2018-09-30","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02016","OGXP3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",168298607.32,0,12944258011,143986855.46,0,0,0,255788.90764,0,3236016790,24311751.868,382032553.77,-7277522.3569,25990776.492,0,12428217663,-142155669.23
"RGEG3<XBSP>","Rio Gde Ener","ON","BR","cancelado","2018-09-30","Energia El�trica","A��o","Bovespa","-","01653","RGEG3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",4940659819.7,0,231854936.31,1018645875.3,2147687619.8,3474115761.4,170146846.15,219556080.94,0,807169000,1774326324.6,"-",428968492.02,236274181.6,2214527229,-195455518.89,176670119.16
"AELP3<XBSP>","AES Elpa","ON","BR","cancelado","2018-06-30","Energia El�trica","A��o","Bovespa","Financeiro","01931","AELP3","Gera��o, transmiss�o e distribui��o de energia el�trica","Outros","Outros","Tradicional",16044365791,14684906.774,-115646756.22,4354668420.1,7507244407.3,13848383913,677481189.04,239948359.7,-118888060.79,95061000,1849508587.3,1173736755.6,-54075086.814,697710812.29,4029517431.2,-446051255.84,29801375.352
"CZLT33<XBSP>","Cosan Ltd","ON A","BR","cancelado","2018-06-30","Alimentos e Beb","A��o","Bovespa","Petr�leo g�s e biocombust�veis","08007","CZLT33","Ind�stria de a��car e produtos de confeitaria","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Tradicional",38953827774,1883511459.5,224315066.36,3897098793,17362292558,11887368414,890802579.33,2163501933,-826700567.33,264690883,7666528751.1,7260058354.2,2189495332.9,1785699092.9,11153235885,101407840.37,779387489.85
"OPRE3B<XBSP>","Ret Part","ON","BR","cancelado","2018-03-31","Outros","A��o","Bovespa","Financeiro","01733","OPRE3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",12090289.034,0,455173.0818,162655.5105,0,0,0,678168.53975,0,37194000,11927633.524,"-",-693909.3956,19676.069819,0,-755561.08104,527318.67114
"TLVT3B<XBSP>","Telinvest","ON","BR","cancelado","2018-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01741","TLVT3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",9179542.4394,0,-261035.85959,30169.973722,0,0,0,160032.03452,0,85515000,9161178.1076,"-",-1167446.8092,89198.183178,0,-1139900.3115,199384.17416
"PRML3<XBSP>","Prumo","ON","BR","cancelado","2017-12-31","Outros","A��o","Bovespa","Bens industriais","02148","PRML3","Administra��o de empresas e empreendimentos","Transporte","Servi�os de apoio e armazenagem","Tradicional",8908693467.9,5385356050.2,-58205749.737,1679782809.1,3618704704.6,189649766.55,21892907.018,848349491.09,0,2777474000,3610205954.2,1566626807.2,-63547146.824,111619720.6,4146847147.2,-2038295230.3,-711072175.44
"AFLU5<XBSP>","Afluente","PNA","BR","cancelado","2017-09-30","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02015","AFLU5","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",61903539.125,0,4131974.6619,9131008.1338,1010038.2506,33326015.321,4059829.0726,11490824.774,-6268795.8442,18817000,51762492.741,80347867.96,5359761.4186,574541.2387,0,14611449.447,5479129.5755
"ALTS3<XBSP>","Altus S/A","ON","BR","cancelado","2017-09-30","Siderur & Metalur","A��o","Bovespa","Bens industriais","02318","ALTS3","Ind�stria de produtos de metal","Servi�os diversos","Servi�os diversos","Bovespa Mais N�vel 2",265369841.91,17329370.558,-794913.22067,191911202.84,49880148.728,130587451.91,3527263.4495,11496071.726,0,13465384,23578490.333,"-",15811689.706,27959695.212,77030501.602,14023790.828,14809521.883
"FOMS3<XBSP>","Fornodeminas","ON","BR","cancelado","2017-09-30","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02373","FOMS3","Outras ind�strias de alimentos","Alimentos processados","Alimentos diversos","Bovespa Mais",202687130.42,93471825.542,14471093.482,97800560.902,56496555.139,247595792.17,16268174.526,2665451.5914,0,16946207,48390014.374,"-",24827264.897,16436076.988,95621764.105,5182676.7902,-21477086.076
"PRCA3<XBSP>","Pratica","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Bens industriais","02372","PRCA3","Administra��o de empresas e empreendimentos","M�quinas e equipamentos","M�q. e equip. industriais","Bovespa Mais N�vel 2",123265330.46,42812504.449,3846015.7805,42947613.462,22559269.916,112412010.35,3274098.0178,7080761.6587,-1608190.7732,14330943,57758447.084,"-",9942973.9483,6032683.0064,35293622.303,-5473882.6235,16508222.578
"PSEG3<XBSP>","Sauipe","ON","BR","cancelado","2017-09-30","Outros","A��o","Bovespa","Consumo c�clico","01526","PSEG3","Hotel, motel ou similar","Hot�is e restaurantes","Hotelaria","Tradicional",477906812.87,426561452.81,-29668889.811,58940323.011,20524764.297,215164382.16,17890794.417,3840768.8286,0,32462653,398441725.57,"-",-29011709.079,1808886.6853,12481186.955,-12079795.13,-15572953.392
"PBEL3B<XBSP>","Belapart","ON","BR","cancelado","2017-03-31","Outros","A��o","Bovespa","Financeiro","01623","PBEL3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",4904588.3368,0,106250.77702,47222.567565,421067.89412,0,0,1311.7379879,-10493.903903,1120,4436297.8751,"-",94445.135129,40663.877625,0,-74769.065311,531253.8851
"LFFE3<XBSP>","La Fonte Tel","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Comunica��es","01226","LFFE3","Telecomunica��es","Telecomunica��es","Telecomunica��es","Tradicional",1125435776.7,1774781.4976,-442794210.41,8389876.1707,211989976.23,0,3932590.4878,26490548.666,-2649710.7356,543801000,539713283.39,695117464.69,-645347543.55,114930547.28,176196581.75,-1298879020.4,366923285.19
"OPZI3B<XBSP>","Zain Part","ON","BR","cancelado","2017-03-31","Telecomunica��es","A��o","Bovespa","Financeiro","01736","OPZI3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",6325200.5777,0,-153473.34459,5246.9519516,0,0,0,2323087.9766,0,1413795000,6319953.6257,"-",-647998.56603,20987.807807,0,-263659.33557,6319953.6257
"BMTO4<XBSP>","Brasmotor","PN","BR","cancelado","2016-09-30","Eletroeletr�nicos","A��o","Bovespa","Consumo c�clico","00197","BMTO4","Ind�stria de eletrodom�sticos","Utilidades dom�sticas","Eletrodom�sticos","Tradicional",1191982868.3,0,414189140.11,1744611.5239,6040553.4343,0,0,426314.84607,0,2864444000,1184197703.3,3142410640.8,412468139.87,982491.75294,0,-306946.68917,-720144.15536
"CALA3B<XBSP>","Dommo Empr","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01907","CALA3B","Atividades relacionadas a im�veis","Outros","Outros","Balc�o Organizado",92457.852078,0,-498756.88819,38338.166173,1210959.7818,0,0,92457.852078,0,33795793,-1156840.0959,"-",-361999.02079,136757.86741,0,-449485.38589,54119.685905
"MAOR3B<XBSP>","Maori","ON","BR","cancelado","2016-09-30","Outros","A��o","Bovespa","Financeiro","01777","MAOR3B","Impress�o e atividades auxiliares","Outros","Outros","Balc�o Organizado",2325711.4526,0,-1458652.6426,901163.99769,13252488.891,0,"-",1311.7379879,0,80100850,-11827941.437,"-",-1619996.4151,24923.02177,0,"-",-894605.30775
"RUMO3<XBSP>","Rumo Log","ON","BR","cancelado","2016-09-30","Transporte Servi�","A��o","Bovespa","Bens industriais","02345","RUMO3","Transporte rodovi�rio","Transporte","Transporte ferrovi�rio","Novo Mercado",3389326329.6,1422520819.7,150229416.54,489412066.76,1153193464.3,1200818735.4,127558648.89,112120804.51,-327934496.98,1026488214,1698099918.3,"-",271121812.98,88735139.668,1029332604.7,-262927385.77,-281963327.45
"WMBY3<XBSP>","Wembley","ON","BR","cancelado","2016-09-30","Textil","A��o","Bovespa","Consumo c�clico","01180","WMBY3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",4407560319.3,1328790581.8,-70055990.72,1250045638.6,1091042006.7,3213211075.6,132223189.18,232142206.93,-6104828.5957,24000000,429280685.66,"-",19855777.923,250332077.61,1465695363.8,-203872941.56,958908015.66
"BISA3<XBSP>","Brookfield","ON","BR","cancelado","2016-06-30","Constru��o","A��o","Bovespa","-","02026","BISA3","Constru��o de edif�cios residenciais","-","-","-",10556061919,65493765.998,-1616069071.5,4387968200.7,3631558425.2,2713964909.2,42960730.842,702842331.3,0,1120306000,2454295880.6,2351276701.3,-1180486796.6,406100963.68,4237459383.9,-518495921.43,1355247025.2
"PTPA4<XBSP>","Evora","PN","BR","cancelado","2016-06-30","Outros","A��o","Bovespa","-","01341","PTPA4","Ind�stria de produtos de pl�stico","-","-","Tradicional",3497744097.8,1657846614.7,25632672.022,795974416.71,1603544597.2,2500221139.3,192792690.77,511037379.23,-37168095.887,17887000,1098225083.9,1081770442.5,260921738.39,302553678.65,1802696593.8,208641109.14,552418777.54
"TERI3<XBSP>","Tereos","ON","BR","cancelado","2016-06-30","Alimentos e Beb","A��o","Bovespa","-","02213","TERI3","Ind�stria de a��car e produtos de confeitaria","-","-","Tradicional",16584303381,6165168543.2,-43287353.601,5026579969.7,4999033471.9,7786476696.2,978556538.98,1547850825.7,-31481711.71,817720079,5014774327.8,1512414632.5,202007650.14,590282094.56,7175206793.9,-707026775.48,767366722.93
"AETA3<XBSP>","Aetatis Sec","ON","BR","cancelado","2016-03-31","Fundos","A��o","Bovespa","-","01810","AETA3","Outros fundos","-","-","-",3591538.6109,0,3371166.6289,219060.24398,0,141667.70269,"-",2241760.2213,"-",2291,3372478.3669,"-",3182276.3587,397456.61034,0,724079.36933,3329191.0133
"COBE6B<XBSP>","Const Beter","PNB","BR","cancelado","2016-03-31","Constru��o","A��o","Bovespa","-","00475","COBE6B","Outras constru��es pesadas e de engenharia civil","-","-","Balc�o Organizado",110749916.32,17006710.56,-1795395.4601,28952017.13,72143312.158,891472.87744,"-",56478.190807,0,1127641240,9654587.04,"-",-2902825.0095,3221089.374,0,"-",-27283911.412
"HPIA3<XBSP>","Harpia Part","ON","BR","cancelado","2016-03-31","Outros","A��o","Bovespa","-","02257","HPIA3","Administra��o de empresas e empreendimentos","-","-","-",400044669.39,0,-47341935.722,115432.94293,0,0,"-",14429.117867,"-",338450500,399929236.44,"-",-47542631.634,0,0,1033649.5344,1487510.8783
"VIGR3<XBSP>","Vigor Food","ON","BR","cancelado","2016-03-31","Alimentos e Beb","A��o","Bovespa","-","02277","VIGR3","Ind�stria de latic�nios","-","-","Tradicional",4754634385.2,1364877805.5,86721621.857,1257807192.3,1329855713,5764616231.2,71955387.327,23372547.469,-18431230.468,149714346,1664351523.4,1504175323.8,393538448.97,201057951.83,1353014447.2,263072988.69,409053685.89
"WWOW3<XBSP>","Wow","ON","BR","cancelado","2016-03-31","Alimentos e Beb","A��o","Bovespa","-","02377","WWOW3","Ind�stria de bebidas","-","-","Bovespa Mais",916750068.47,159250238.68,43208649.322,419760091.34,258514699.18,566617029.52,0,10289272.777,0,124300000,239981153.15,"-",114110711.04,70221269.707,309722326.75,-109389766.02,71887176.951
"BUET3<XBSP>","Buettner","ON","BR","cancelado","2015-12-31","Textil","A��o","Bovespa","Consumo c�clico","00203","BUET3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",287724480.7,181056571,-21183256.767,239369883.25,174382448.11,73063805.927,4964928.2842,43287.353601,0,4845000,-126027850.66,"-",-11644298.118,22233958.895,99374646.488,7061085.5889,-207043412.27
"PQTM3<XBSP>","Pq Hopi Hari","ON","BR","cancelado","2015-12-31","Outros","A��o","Bovespa","Consumo c�clico","01537","PQTM3","Parque de divers�o","Viagens e lazer","Parques de divers�o","Tradicional",374242783.16,340901026.99,-65426867.361,347808639.23,98156041.897,87953343.827,"-",1397000.9571,"-",6464255000,-71721897.965,"-",-30070281.635,36562072.937,337706944.99,"-",-321369248.35
"RJCP3<XBSP>","Rjcp","ON","BR","cancelado","2015-12-31","Fundos","A��o","Bovespa","Financeiro","02233","RJCP3","Outros fundos","Holdings diversificadas","Holdings diversificadas","Tradicional",23771698.844,18777731.305,-1103617.6387,878451.25443,91092.332832,0,"-",10017.743013,"-",1089742050,22802155.257,14294560.44,-2093035.3683,92809.397859,37543.252952,"-",-655663.05109
"TEMP3<XBSP>","Tempo Part","ON","BR","cancelado","2015-12-31","Outros","A��o","Bovespa","-","01991","TEMP3","Servi�os ambulatoriais de sa�de","-","-","Novo Mercado",454914669.42,8700758.0738,123998591.99,256606120.41,35044392.085,881023572.63,39218342.362,832953.62232,-101580989.78,147639206,163264156.93,716556633.55,76757660.1,13996244.331,42937119.558,305544441.26,77884443.032
"GETI3<XBSP>","AES Tiete","ON","BR","cancelado","2015-09-30","Energia El�trica","A��o","Bovespa","-","01835","GETI3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",5575476730.7,4130359912.4,589421594.44,1989743872.1,1795882114.9,4204129433.4,223264364.23,699156.34756,-1169565266.1,381253000,1789850743.6,8344407908.4,984290145.73,159530950.61,2128975677.4,578329538.01,-759466125.03
"BEMA3<XBSP>","Bematech","ON","BR","cancelado","2015-09-30","Eletroeletr�nicos","A��o","Bovespa","-","02065","BEMA3","Ind�stria de computadores e produtos eletr�nicos","-","-","-",874712801.17,17358228.794,70925673.006,142231750.03,147643980.97,558244205.94,21282948.854,154154136.6,-23737210.629,51146370,584837070.17,636690140.13,94383483.444,20791047.108,104239882.68,3907667.4661,234285586.81
"PRVI3<XBSP>","Providencia","ON","BR","cancelado","2015-09-30","Qu�mica","A��o","Bovespa","-","02097","PRVI3","Ind�stria qu�mica b�sica","-","-","-",1710495842.3,1167988557,-94320520.021,306277702.8,625436672.64,1051371114.6,68498957.729,21660729.394,0,80166832,778781466.9,904357758.58,-3208511.1184,87317150.903,66499869.035,12276555.828,144806691.7
"RDTR3<XBSP>","Redentor","ON","BR","cancelado","2015-09-30","Energia El�trica","A��o","Bovespa","-","02212","RDTR3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","Tradicional",660483688.2,0,113642420.58,27318255.336,0,0,0,968062.63508,-88727269.24,108481000,633165432.86,604769256.83,112337241.28,18364.331831,0,"-",11229788.914
"CRUZ3<XBSP>","Souza Cruz","ON","BR","cancelado","2015-09-30","Outros","A��o","Bovespa","-","00405","CRUZ3","Ind�stria de fumo","-","-","-",8700268795.5,1207002268.3,2248526165.9,4860936320,539995307.05,8216878917.9,204742623.84,2396230486.8,-2013927073.7,1528451000,3299337168.4,38735194264,3253003959.2,263299919.36,1144799652.9,2827478779.4,1883209759.7
"VLTR3B<XBSP>","Valetron","ON","BR","cancelado","2015-09-30","Outros","A��o","Bovespa","-","01622","VLTR3B","Administra��o de empresas e empreendimentos","-","-","-",4591082.9577,0,118056.41891,7870.4279274,0,0,0,1311.7379879,-11805.641891,1120,4583212.5298,"-",94445.135129,0,0,-145602.91666,254477.16965
"SAGP3B<XBSP>","Allis Part","ON","BR","cancelado","2015-06-30","Outros","A��o","Bovespa","-","02085","SAGP3B","Administra��o de empresas e empreendimentos","-","-","-",177092498.8,4898029.6469,5450271.3398,72507629.02,52931251.288,396403284.73,3031426.4901,14195628.505,0,7905739,51653618.488,"-",10000690.419,13306270.149,48661544.137,-26159990.693,18360396.617
"IMBI3<XBSP>","Doc Imbituba","ON","BR","cancelado","2015-06-30","Transporte Servi�","A��o","Bovespa","Bens industriais","00317","IMBI3","Atividades auxiliares ao transporte aqu�tico","Transporte","Servi�os de apoio e armazenagem","Tradicional",675407331.28,2653645.9495,-4515002.1544,117202477.48,483433165.02,86574.707202,68210.375371,10493.903903,0,175145000,86645541.053,236190876.72,-8143269.4289,2645775.5216,17938016.985,-619140.33029,-111352126.05
